Subject_ID,FINAL_MOTION_QC
KKI_1_29314,2.5
KKI_1_29315,2.5
KKI_1_29316,1.5
KKI_1_29317,1.5
KKI_1_29318,3
KKI_1_29319,1.25
KKI_1_29320,3
KKI_1_29321,1
KKI_1_29322,1
KKI_1_29323,1.25
KKI_1_29324,2
KKI_1_29325,1
KKI_1_29326,2
KKI_1_29327,2
KKI_1_29328,1.5
KKI_1_29329,1.25
KKI_1_29330,3
KKI_1_29331,1.5
KKI_1_29332,1.25
KKI_1_29333,1.25
KKI_1_29334,1.25
KKI_1_29335,2
KKI_1_29336,1
KKI_1_29337,1.25
KKI_1_29338,2.5
KKI_1_29339,1.25
KKI_1_29340,1.5
KKI_1_29341,1
KKI_1_29342,2.5
KKI_1_29343,1
KKI_1_29344,1
KKI_1_29345,1.25
KKI_1_29346,1
KKI_1_29347,1.25
KKI_1_29348,1
KKI_1_29349,1.25
KKI_1_29350,1
KKI_1_29351,1.25
KKI_1_29352,3
KKI_1_29353,2.75
KKI_1_29354,2
KKI_1_29355,1
KKI_1_29356,1.5
KKI_1_29357,2
KKI_1_29358,1
KKI_1_29359,1
KKI_1_29360,3.75
KKI_1_29361,3
KKI_1_29362,2.5
KKI_1_29363,3
KKI_1_29364,1
KKI_1_29365,1.25
KKI_1_29366,1.5
KKI_1_29367,2.5
KKI_1_29368,1.25
KKI_1_29369,1
KKI_1_29370,3
KKI_1_29371,1.25
KKI_1_29372,4
KKI_1_29373,1.5
KKI_1_29374,3
KKI_1_29375,1.5
KKI_1_29376,2.5
KKI_1_29377,2.5
KKI_1_29378,1.75
KKI_1_29379,1.25
KKI_1_29380,1
KKI_1_29381,1.5
KKI_1_29382,2
KKI_1_29383,1
KKI_1_29384,1
KKI_1_29385,2.5
KKI_1_29386,1
KKI_1_29387,1.25
KKI_1_29388,2.5
KKI_1_29389,1.5
KKI_1_29390,2.75
KKI_1_29391,3
KKI_1_29392,2
KKI_1_29393,3
KKI_1_29394,4
KKI_1_29395,1
KKI_1_29396,2
KKI_1_29397,1.5
KKI_1_29398,4
KKI_1_29399,1.25
KKI_1_29400,2
KKI_1_29401,2
KKI_1_29402,1.25
KKI_1_29403,1
KKI_1_29404,2.75
KKI_1_29405,1
KKI_1_29407,1
KKI_1_29408,3
KKI_1_29409,1.75
KKI_1_29410,3
KKI_1_29411,1.25
KKI_1_29412,1.25
KKI_1_29413,2.5
KKI_1_29414,2.5
KKI_1_29415,2
KKI_1_29416,3
KKI_1_29417,2.5
KKI_1_29418,3
KKI_1_29419,1
KKI_1_29420,1
KKI_1_29421,1.25
KKI_1_29422,3
KKI_1_29423,1.25
KKI_1_29424,3
KKI_1_29425,1
KKI_1_29427,1.25
KKI_1_29428,1.25
KKI_1_29429,1
KKI_1_29430,2
KKI_1_29431,2
KKI_1_29432,1
KKI_1_29433,2.75
KKI_1_29434,1.5
KKI_1_29435,1
KKI_1_29436,3
KKI_1_29437,1.25
KKI_1_29438,1.25
KKI_1_29439,1.75
KKI_1_29440,1.25
KKI_1_29441,1
KKI_1_29442,1
KKI_1_29443,1.75
KKI_1_29444,1.75
KKI_1_29445,1.25
KKI_1_29446,2.5
KKI_1_29447,3
KKI_1_29448,2.5
KKI_1_29449,1
KKI_1_29450,2
KKI_1_29451,1
KKI_1_29452,2.5
KKI_1_29453,1
KKI_1_29454,1
KKI_1_29455,1
KKI_1_29456,1.5
KKI_1_29457,1
KKI_1_29458,3
KKI_1_29459,1.25
KKI_1_29460,1
KKI_1_29461,2.5
KKI_1_29462,1.75
KKI_1_29463,1
KKI_1_29464,1
KKI_1_29465,1.25
KKI_1_29466,2
KKI_1_29467,1.25
KKI_1_29468,2.5
KKI_1_29469,2
KKI_1_29470,1.25
KKI_1_29471,1
KKI_1_29472,1.25
KKI_1_29473,1.25
KKI_1_29474,1
KKI_1_29475,1.25
KKI_1_29476,1.25
KKI_1_29477,1.25
KKI_1_29478,1
KKI_1_29479,2
KKI_1_29480,2.5
KKI_1_29481,2.5
KKI_1_29482,1.25
KKI_1_29483,1
KKI_1_29484,1.25
KKI_1_29485,1.25
KUL_1_29656,NA
KUL_1_29657,NA
KUL_1_29658,NA
KUL_1_29659,NA
KUL_1_29660,NA
KUL_1_29661,NA
KUL_1_29662,NA
KUL_1_29664,NA
KUL_1_29665,NA
KUL_1_29666,NA
KUL_1_29667,NA
KUL_1_29668,NA
KUL_1_29669,NA
KUL_1_29670,NA
KUL_1_29671,NA
KUL_1_29674,NA
KUL_1_29675,NA
KUL_1_29676,NA
KUL_1_29677,NA
KUL_1_29678,NA
KUL_1_29679,NA
KUL_1_29794,NA
KUL_1_29795,NA
KUL_1_29796,NA
KUL_1_29797,NA
KUL_1_29798,NA
KUL_1_29799,NA
KUL_1_29800,NA
NYU_1_29177,2
NYU_1_29178,2.5
NYU_1_29179,3
NYU_1_29180,2.5
NYU_1_29181,1.25
NYU_1_29182,1.25
NYU_1_29183,1.25
NYU_1_29184,1.5
NYU_1_29185,1.25
NYU_1_29186,1.25
NYU_1_29187,1.25
NYU_1_29188,1.5
NYU_1_29189,1.5
NYU_1_29190,1
NYU_1_29191,1.25
NYU_1_29192,1.25
NYU_1_29193,2.5
NYU_1_29194,1.75
NYU_1_29195,2.5
NYU_1_29196,1.25
NYU_1_29197,1
NYU_1_29198,1
NYU_1_29199,2.5
NYU_1_29200,1.75
NYU_1_29201,1.25
NYU_1_29202,1.25
NYU_1_29203,1.25
NYU_1_29204,1.25
NYU_1_29205,1
NYU_1_29206,1
NYU_1_29207,3
NYU_1_29208,2.5
NYU_1_29209,2.75
NYU_1_29210,1.75
NYU_1_29211,1.25
NYU_1_29212,1
NYU_1_29213,1.25
NYU_1_29214,1
NYU_1_29215,1.75
NYU_1_29216,2.5
NYU_1_29217,1.25
NYU_1_29218,1.25
NYU_1_29219,2.5
NYU_1_29220,1
NYU_1_29221,1.75
NYU_1_29222,1.25
NYU_1_29223,2.75
NYU_1_29224,2
NYU_1_29225,2
NYU_1_29226,1.75
NYU_1_29227,1.75
NYU_1_29228,1.5
NYU_1_29229,1.5
NYU_1_29230,1.75
NYU_1_29231,2.5
NYU_1_29232,2
NYU_1_29233,1.75
NYU_1_29234,3
NYU_1_29235,1.75
NYU_1_29236,1.5
NYU_1_29237,1.25
NYU_1_29238,1.75
NYU_1_29239,1.25
NYU_1_29240,1.25
NYU_1_29241,2
NYU_1_29242,1
NYU_1_29243,1.25
NYU_1_29244,1
NYU_1_29245,2
NYU_1_29246,1.25
NYU_1_29247,1.5
NYU_1_29248,1.25
NYU_1_29249,2
NYU_1_29250,1.25
NYU_1_29251,1.25
NYU_1_29252,1.25
NYU_1_29253,2.75
NYU_1_29254,1.5
NYU_2_29150,2.5
NYU_2_29151,2.75
NYU_2_29152,1.5
NYU_2_29153,2
NYU_2_29154,1.75
NYU_2_29155,2
NYU_2_29156,2
NYU_2_29157,2.5
NYU_2_29158,1.5
NYU_2_29159,2
NYU_2_29160,1.5
NYU_2_29161,1.5
NYU_2_29162,1.5
NYU_2_29163,3
NYU_2_29164,1.5
NYU_2_29165,2.5
NYU_2_29166,2.5
NYU_2_29167,2.5
NYU_2_29168,1
NYU_2_29169,1.25
NYU_2_29170,2.5
NYU_2_29171,2
NYU_2_29172,1.25
NYU_2_29173,2
NYU_2_29174,2.5
NYU_2_29175,2.5
NYU_2_29176,2.5
OHSU_1_28920,1.25
OHSU_1_28924,1.5
OHSU_1_28925,1.5
OHSU_1_28926,1.5
OHSU_1_28927,1.75
OHSU_1_28930,2.5
OHSU_1_28931,1.25
OHSU_1_28933,2.5
OHSU_1_28934,3
OHSU_1_28935,1.75
OHSU_1_28936,3
OHSU_1_28937,2
OHSU_1_28938,1.75
OHSU_1_28939,1.25
OHSU_1_28940,2
OHSU_1_28941,1.25
OHSU_1_28942,1.5
OHSU_1_28943,1.5
OHSU_1_28944,1.5
OHSU_1_28945,1.25
OHSU_1_28946,1.25
OHSU_1_28947,1.75
OHSU_1_28948,1.5
OHSU_1_28949,1.5
OHSU_1_28950,1.75
OHSU_1_28951,2
OHSU_1_28952,1.5
OHSU_1_28953,2
OHSU_1_28954,1.25
OHSU_1_28955,1.75
OHSU_1_28956,1.5
OHSU_1_28957,1.25
OHSU_1_28958,1.25
OHSU_1_28960,1.75
OHSU_1_28961,1.25
OHSU_1_28962,2
OHSU_1_28963,2.5
OHSU_1_28964,2.5
OHSU_1_28965,3.75
OHSU_1_28966,1.25
OHSU_1_28967,1.25
OHSU_1_28968,1.25
OHSU_1_28969,1.75
OHSU_1_28970,1.25
OHSU_1_28971,1.25
OHSU_1_28972,1.25
OHSU_1_28973,1.25
OHSU_1_28974,1.5
OHSU_1_28975,1.75
OHSU_1_28976,1.5
OHSU_1_28977,1.25
OHSU_1_28978,1.5
OHSU_1_28979,1.25
OHSU_1_28980,1.75
OHSU_1_28981,2.5
OHSU_1_28982,1.25
OHSU_1_28983,1.25
OHSU_1_28984,1.5
OHSU_1_28985,1.25
OHSU_1_28986,1.25
OHSU_1_28987,1.5
OHSU_1_28988,1
OHSU_1_28989,1.25
OHSU_1_28990,1
OHSU_1_28991,1
OHSU_1_28992,1
OHSU_1_28993,1
OHSU_1_28994,1.25
OHSU_1_28995,1.25
OHSU_1_28996,1.5
OHSU_1_28997,1.25
OHSU_1_28998,1.75
OHSU_1_28999,1.25
OHSU_1_29000,1.5
OHSU_1_29001,1
OHSU_1_29002,1.25
OHSU_1_29003,1.75
OHSU_1_29004,1.25
OHSU_1_29005,2
OHSU_1_30154,1.25
OHSU_1_30155,1
OHSU_1_30156,1.25
OHSU_1_30157,1.25
OHSU_1_30158,1
OHSU_1_30159,1.5
OHSU_1_30160,1.25
OHSU_1_30161,2
OHSU_1_30162,1
OHSU_1_30163,2.5
OHSU_1_30164,1.25
OHSU_1_30165,1.25
OHSU_1_30166,1
OHSU_1_30167,1
ONRC_2_28675,NA
ONRC_2_28676,NA
ONRC_2_28677,NA
ONRC_2_28678,NA
ONRC_2_28679,NA
ONRC_2_28680,NA
ONRC_2_28681,NA
ONRC_2_28682,NA
ONRC_2_28683,NA
ONRC_2_28684,NA
ONRC_2_28685,NA
ONRC_2_28686,NA
ONRC_2_28687,NA
ONRC_2_28688,NA
ONRC_2_28689,NA
ONRC_2_28690,NA
ONRC_2_28691,NA
ONRC_2_28692,NA
ONRC_2_28693,NA
ONRC_2_28694,NA
ONRC_2_28695,NA
ONRC_2_28696,NA
ONRC_2_28697,NA
ONRC_2_28698,NA
ONRC_2_28699,NA
ONRC_2_28700,NA
ONRC_2_28701,NA
ONRC_2_28702,NA
ONRC_2_28703,NA
ONRC_2_28704,NA
ONRC_2_28705,NA
ONRC_2_28706,NA
ONRC_2_28707,NA
ONRC_2_28708,NA
ONRC_2_28709,NA
ONRC_2_28710,NA
ONRC_2_28711,NA
ONRC_2_28712,NA
ONRC_2_28713,NA
ONRC_2_28714,NA
ONRC_2_28715,NA
ONRC_2_28716,NA
ONRC_2_28717,NA
ONRC_2_28718,NA
ONRC_2_28719,NA
ONRC_2_28720,NA
ONRC_2_28721,NA
ONRC_2_28722,NA
ONRC_2_28723,NA
ONRC_2_28724,NA
ONRC_2_28725,NA
ONRC_2_28726,NA
ONRC_2_28727,NA
ONRC_2_28728,NA
ONRC_2_28729,NA
ONRC_2_28730,NA
ONRC_2_28731,NA
ONRC_2_28732,NA
ONRC_2_28733,NA
SDSU_1_28852,2.5
SDSU_1_28853,2.5
SDSU_1_28854,1.75
SDSU_1_28855,1.25
SDSU_1_28856,4
SDSU_1_28857,1.5
SDSU_1_28858,2
SDSU_1_28859,1.75
SDSU_1_28860,1.25
SDSU_1_28861,2
SDSU_1_28862,3
SDSU_1_28863,1.25
SDSU_1_28864,1
SDSU_1_28865,1
SDSU_1_28866,2
SDSU_1_28867,1
SDSU_1_28868,1.75
SDSU_1_28869,1.5
SDSU_1_28870,1
SDSU_1_28871,1.5
SDSU_1_28872,1
SDSU_1_28873,1.25
SDSU_1_28874,1
SDSU_1_28875,2.5
SDSU_1_28876,1
SDSU_1_28877,2.5
SDSU_1_28878,1.25
SDSU_1_28879,2.5
SDSU_1_28880,1.75
SDSU_1_28881,2
SDSU_1_28882,1
SDSU_1_28883,1.25
SDSU_1_28884,2.5
SDSU_1_28885,1.5
SDSU_1_28886,2.5
SDSU_1_28887,3
SDSU_1_28888,1
SDSU_1_28889,1.5
SDSU_1_28890,1.25
SDSU_1_28891,1.75
SDSU_1_28892,2
SDSU_1_28893,1
SDSU_1_28894,1.25
SDSU_1_28895,2
SDSU_1_28896,2
SDSU_1_28897,1
SDSU_1_28898,1.5
SDSU_1_28899,2
SDSU_1_28900,1.5
SDSU_1_28901,2.75
SDSU_1_28902,1
SDSU_1_28903,1.25
SDSU_1_28904,1
SDSU_1_28905,1.5
SDSU_1_28906,1.75
SDSU_1_28907,2.5
SDSU_1_28908,1.75
SDSU_1_28909,1.75
TCD_1_29096,NA
TCD_1_29097,NA
TCD_1_29098,NA
TCD_1_29099,NA
TCD_1_29100,NA
TCD_1_29101,NA
TCD_1_29102,NA
TCD_1_29103,NA
TCD_1_29104,NA
TCD_1_29105,NA
TCD_1_29106,NA
TCD_1_29107,NA
TCD_1_29108,NA
TCD_1_29109,NA
TCD_1_29110,NA
TCD_1_29111,NA
TCD_1_29112,NA
TCD_1_29113,NA
TCD_1_29114,NA
TCD_1_29115,NA
TCD_1_29116,NA
TCD_1_29117,NA
TCD_1_29118,NA
TCD_1_29119,NA
TCD_1_29120,NA
TCD_1_29121,NA
TCD_1_29122,NA
TCD_1_29123,NA
TCD_1_29124,NA
TCD_1_29125,NA
TCD_1_29126,NA
TCD_1_29127,NA
TCD_1_29128,NA
TCD_1_29129,NA
TCD_1_29130,NA
TCD_1_29131,NA
TCD_1_29132,NA
TCD_1_29133,NA
TCD_1_29134,NA
TCD_1_29135,NA
TCD_1_29136,NA
TCD_1_29137,NA
UCD_1_29997,2.5
UCD_1_29998,1.5
UCD_1_29999,3.25
UCD_1_30000,1
UCD_1_30001,1
UCD_1_30002,3.25
UCD_1_30003,1
UCD_1_30004,1
UCD_1_30005,2.5
UCD_1_30006,2
UCD_1_30007,1.25
UCD_1_30008,1.75
UCD_1_30009,3
UCD_1_30010,1
UCD_1_30011,1.75
UCD_1_30012,1
UCD_1_30013,2.5
UCD_1_30014,1
UCD_1_30015,2
UCD_1_30016,2.5
UCD_1_30017,2.5
UCD_1_30018,1.5
UCD_1_30019,1
UCD_1_30020,1.25
UCD_1_30021,1.25
UCD_1_30022,4
UCD_1_30023,2.5
UCD_1_30024,2
UCD_1_30026,2.5
UCD_1_30027,3
UCD_1_30028,1
UCD_1_30029,2
UCLA_1_29728,3
UCLA_1_29729,2
UCLA_1_29730,1.25
UCLA_1_29731,1.25
UCLA_1_29732,2.5
UCLA_1_29733,3
UCLA_1_29734,4
UCLA_1_29735,2
UCLA_1_29736,3
UCLA_1_29737,1.5
UCLA_1_29738,3
UCLA_1_29739,2
UCLA_1_29740,3
UCLA_1_29741,4
UCLA_1_29742,4
UCLA_1_29743,2.75
UCLA_1_29744,3
UCLA_1_29745,3.25
UCLA_1_29746,1
UCLA_1_29747,1.25
UCLA_1_29748,2.75
UCLA_1_29749,2.5
UCLA_1_29750,2
UCLA_1_29751,4
UCLA_1_29752,3
UCLA_1_29753,1.25
UCLA_1_29754,3
UCLA_1_29755,2
UCLA_1_29756,2.5
UCLA_1_29757,1
UCLA_1_29758,2.5
UCLA_1_29759,1.5
USM_1_29495,NA
USM_1_29496,NA
USM_1_29497,NA
USM_1_29498,NA
USM_1_29499,NA
USM_1_29500,NA
USM_1_29501,NA
USM_1_29502,NA
USM_1_29503,NA
USM_1_29504,NA
USM_1_29505,NA
USM_1_29506,NA
USM_1_29507,NA
USM_1_29508,NA
USM_1_29509,NA
USM_1_29510,NA
USM_1_29511,NA
USM_1_29512,NA
USM_1_29513,NA
USM_1_29514,NA
USM_1_29515,NA
USM_1_29516,NA
USM_1_29517,NA
USM_1_29518,NA
USM_1_29519,NA
USM_1_29520,NA
USM_1_29521,NA
USM_1_29522,NA
USM_1_29523,NA
USM_1_29524,NA
USM_1_29525,NA
USM_1_29526,NA
USM_1_29527,NA
KKI_50772,2.5
KKI_50773,1.25
KKI_50774,1.5
KKI_50775,1.25
KKI_50776,1
KKI_50777,1.25
KKI_50778,1
KKI_50779,3.25
KKI_50780,2.5
KKI_50781,1.25
KKI_50782,1
KKI_50783,1
KKI_50784,3
KKI_50785,4
KKI_50786,1.5
KKI_50787,2.75
KKI_50788,3
KKI_50789,3
KKI_50790,1
KKI_50791,1
KKI_50792,2.75
KKI_50793,1.5
KKI_50794,3
KKI_50795,3
KKI_50796,1.25
KKI_50797,2.5
KKI_50798,1.5
KKI_50799,1
KKI_50800,2.5
KKI_50801,1.25
KKI_50802,1
KKI_50803,1
KKI_50804,1
KKI_50805,1
KKI_50806,3.25
KKI_50807,1.75
KKI_50808,2.75
KKI_50809,1.5
KKI_50810,1
KKI_50811,2
KKI_50812,2.75
KKI_50813,1.25
KKI_50814,1
KKI_50816,3
KKI_50817,2.5
KKI_50818,1
KKI_50819,1
KKI_50820,1
KKI_50821,2
KKI_50822,2.5
KKI_50823,1
KKI_50824,3
KKI_50825,3.75
KKI_50826,4
LEUVEN_1_50682,NA
LEUVEN_1_50683,NA
LEUVEN_1_50685,NA
LEUVEN_1_50686,NA
LEUVEN_1_50687,NA
LEUVEN_1_50688,NA
LEUVEN_1_50689,NA
LEUVEN_1_50690,NA
LEUVEN_1_50691,NA
LEUVEN_1_50692,NA
LEUVEN_1_50693,NA
LEUVEN_1_50694,NA
LEUVEN_1_50695,NA
LEUVEN_1_50696,NA
LEUVEN_1_50697,NA
LEUVEN_1_50698,NA
LEUVEN_1_50699,NA
LEUVEN_1_50700,NA
LEUVEN_1_50701,NA
LEUVEN_1_50702,NA
LEUVEN_1_50703,NA
